8,3,5,Antennal s,12122937;12122936;12122935;12122938,0,0
8,6,8,Notes on N,12122934;12122933;12122900,0,0
8,8,9,Descriptio,12122900;12122901,0,0
8,10,10,Descriptio,12122902,0,0
8,10,10,Some facts,12122902,0,0
8,11,11,<i>Leucani,12122903,0,0
8,11,11,Notes on E,12122903,0,0
8,12,12,Proceeding,12122904,0,0
8,183,184,Descriptio,12123106;12123107;12123103,0,0
8,185,189,Athysanell,12123108;12123109;12123110;12123111;12123112,0,0
8,189,189,Descriptio,12123112,0,0
8,190,191,Two new sc,12123113;12123114,0,0
8,303,306,The mouth ,12123234;12123235;12123236;12123237,0,0
8,306,308,An unknown,12123237;12123238;12123239,0,0
8,308,310,Early stag,12123239;12123240;12123241,0,0
8,310,310,Life histo,12123241,0,0
8,311,312,Some synon,12123242;12123243,0,0
8,312,312,China aste,12123243,0,0
8,379,384,Mosquitoes,12123330;12123331;12123332;12123333;12123334;12123335,0,0
8,384,386,The Commot,12123335;12123336;12123337,0,0
8,386,387,Life histo,12123337;12123338,0,0
8,387,388,Descriptio,12123338;12123339,0,0
8,388,388,Proceeding,12123339,0,0
9,3,5,On Coleopt,11642155;11642148;11642149,0,0
9,6,7,Synopsis o,11642150;11642151,0,0
9,7,8,"The ""cocoo",11642151;11642160,0,0
9,9,10,Life histo,11642161;11642162,0,0
9,10,11,Life histo,11642162;11642163,0,0
9,11,11,Correction,11642163,0,0
9,11,11,The name L,11642163,0,0
9,15,20,On the Mat,11642167;11642168;11642169;11642170;11642171;11642172,0,0
9,20,20,Entomology,11642172,0,0
9,21,22,Life histo,11642173;11642174,0,0
9,22,22,The fifth ,11642174,0,0
9,23,23,Proceeding,11642175,0,0
9,27,36,The orthop,11642179;11642180;11642181;11642182;11642183;11642184;11642185;11642186;11642187;11642188,0,0
9,51,54,On the spe,11642203;11642204;11642205;11642206,0,0
9,55,59,On some Am,11642207;11642208;11642209;11642210;11642211,0,0
9,59,60,Life Histo,11642211;11642212,0,0
9,99,106,A list of ,11642251;11642252;11642253;11642254;11642255;11642256;11642257;11642258,0,0
9,106,107,Life histo,11642258;11642259,0,0
9,107,107,Occurrence,11642259,0,0
9,243,245,Sketch of ,11642399;11642400;11642401,0,0
9,246,250,Studies fo,11642402;11642403;11642404;11642405;11642406,0,0
9,250,251,Life histo,11642406;11642407,0,0
9,252,252,The inner ,11642408,0,0
9,252,252,Willem on ,11642408,0,0
9,255,255,Mating of ,11642411,0,0
9,256,258,Miogryllvs,11642412;11642413;11642414,0,0
9,258,259,Kermes que,11642414;11642415,0,0
9,260,262,A check-li,11642416;11642417;11642418,0,0
9,262,263,Life histo,11642418;11642419,0,0
9,267,270,The specie,11642423;11642424;11642425;11642426,0,0
9,270,271,Some new r,11642426;11642427,0,0
9,272,273,Some insec,11642428;11642429,0,0
9,273,275,Life histo,11642429;11642430;11642431,0,0
9,279,282,On the lar,11642435;11642436;11642437;11642438,0,0
9,282,287,Some insec,11642438;11642439;11642440;11642441;11642442;11642443,0,0
9,287,288,Life histo,11642443;11642444,0,0
9,288,288,Distributi,11642444,0,0
9,303,303,Some insec,11642459,0,0
9,304,304,A note on ,11642460,0,0
9,304,307,A prelimin,11642460;11642461;11642462;11642463,0,0
9,307,308,Two new sp,11642463;11642464,0,0
9,308,310,On the Uni,11642464;11642465;11642466,0,0
9,310,311,Life histo,11642466;11642467,0,0
9,311,311,Economic E,11642467,0,0
9,311,312,Proceeding,11642467;11642468,0,0
9,351,354,Notes on t,11642511;11642512;11642513;11642514,0,0
9,355,360,The struct,11642515;11642516;11642517;11642518;11642519;11642520,0,0
9,360,360,Notes,11642520,0,0
13,29,32,Further br,11809543;11809544;11809545;11809546,0,0
13,33,37,North Amer,11809549;11809550;11809551;11809552;11809553,0,0
13,38,41,New Ants f,11809554;11809555;11809556;11809559,0,0
